"col_id","location"
80,"Minnesota"
80,"Iowa"
81,"Iowa"
82,"Iowa"
83,"Missouri"
83,"Illinois"
83,"Iowa"
84,"Colorado"
84,"Nebraska"
84,"South Dakota"
85,"Nebraska"
85,"South Dakota"
86,"Nebraska"
86,"South Dakota"
87,"Iowa"
87,"Nebraska"
88,"Iowa"
88,"Nebraska"
89,"Missouri"
89,"Iowa"
90,"Missouri"
90,"Iowa"
91,"Missouri"
91,"Illinois"
91,"Iowa"
92,"Kansas"
92,"Nebraska"
93,"Kansas"
93,"Nebraska"
94,"Alaska"
95,"Alaska"
96,"Alaska"
97,"Alaska"
98,"Alaska"
99,"Kansas"
99,"Nebraska"
100,"Kansas"
100,"Nebraska"
101,"Kansas"
101,"Missouri"
101,"Nebraska"
102,"Kansas"
102,"Nebraska"
103,"Kansas"
103,"Missouri"
103,"Iowa"
103,"Nebraska"
104,"Missouri"
105,"Missouri"
105,"Illinois"
105,"Kentucky"
106,"Kansas"
107,"Kansas"
107,"Oklahoma"
108,"Kansas"
108,"Oklahoma"
109,"Kansas"
109,"Missouri"
109,"Oklahoma"
110,"Kansas"
110,"Missouri"
110,"Arkansas"
110,"Oklahoma"
112,"District of Columbia"
112,"Maryland"
112,"Virginia"
113,"Maryland"
113,"Virginia"
114,"New Jersey"
114,"New York"
115,"New Jersey"
116,"Maryland"
116,"Virginia"
117,"Virginia"
118,"Virginia"
119,"North Carolina"
119,"Virginia"
120,"Virginia"
121,"Maryland"
121,"Virginia"
122,"North Carolina"
122,"Virginia"
123,"North Carolina"
123,"Virginia"
124,"North Carolina"
125,"North Carolina"
126,"North Carolina"
127,"North Carolina"
128,"North Carolina"
129,"New Jersey"
129,"Pennsylvania"
130,"New Jersey"
131,"Delaware"
131,"New Jersey"
131,"Pennsylvania"
132,"New Jersey"
133,"Delaware"
133,"Maryland"
133,"New Jersey"
133,"Pennsylvania"
134,"Delaware"
134,"Maryland"
134,"New Jersey"
135,"Delaware"
135,"New Jersey"
136,"Delaware"
136,"Maryland"
136,"New Jersey"
137,"Delaware"
137,"Maryland"
138,"Delaware"
138,"Maryland"
140,"Maryland"
141,"Maryland"
141,"Virginia"
142,"Delaware"
142,"Maryland"
142,"Virginia"
143,"North Carolina"
144,"South Carolina"
144,"North Carolina"
145,"South Carolina"
145,"North Carolina"
146,"South Carolina"
147,"South Carolina"
147,"Georgia"
148,"Arkansas"
148,"Oklahoma"
149,"Alaska"
150,"Alaska"
151,"Alaska"
152,"Yukon"
152,"Alaska"
153,"Alaska"
154,"Alaska"
155,"Alaska"
156,"Maryland"
156,"West Virginia"
156,"Pennsylvania"
157,"Missouri"
157,"Arkansas"
158,"Oklahoma"
158,"Texas"
159,"Oklahoma"
159,"Texas"
160,"Texas"
161,"Oklahoma"
161,"Texas"
162,"Texas"
163,"Texas"
164,"Texas"
165,"Arkansas"
166,"Arkansas"
166,"Oklahoma"
166,"Texas"
167,"Texas"
168,"Coahuila"
168,"Texas"
169,"Mississippi"
169,"Tennessee"
169,"Alabama"
170,"Mississippi"
170,"Alabama"
171,"Alabama"
172,"Nebraska"
172,"South Dakota"
173,"Nebraska"
173,"South Dakota"
174,"Minnesota"
174,"North Dakota"
174,"South Dakota"
175,"Manitoba"
175,"Minnesota"
175,"North Dakota"
176,"Iowa"
176,"Nebraska"
176,"South Dakota"
177,"Minnesota"
177,"Iowa"
177,"South Dakota"
178,"Minnesota"
178,"North Dakota"
178,"South Dakota"
179,"Minnesota"
180,"Minnesota"
181,"Ontario"
181,"Minnesota"
182,"Ontario"
182,"Minnesota"
182,"Wisconsin"
183,"Ontario"
183,"Minnesota"
183,"Wisconsin"
183,"Michigan"
184,"Minnesota"
184,"Wisconsin"
185,"Minnesota"
185,"Iowa"
185,"Wisconsin"
186,"Minnesota"
186,"Illinois"
186,"Iowa"
186,"Wisconsin"
187,"Illinois"
187,"Wisconsin"
188,"Illinois"
188,"Wisconsin"
189,"Wisconsin"
190,"Wisconsin"
191,"Minnesota"
191,"Wisconsin"
191,"Michigan"
192,"Wisconsin"
192,"Michigan"
193,"Wisconsin"
193,"Michigan"
194,"Wisconsin"
194,"Michigan"
195,"Ontario"
195,"Michigan"
196,"Wisconsin"
196,"Michigan"
197,"Wisconsin"
197,"Michigan"
198,"California"
199,"California"
200,"California"
201,"California"
202,"California"
203,"California"
204,"California"
205,"California"
206,"California"
207,"California"
208,"California"
209,"California"
210,"Alaska"
211,"Alaska"
212,"Alaska"
213,"Alaska"
214,"California"
215,"California"
216,"California"
216,"Baja California"
217,"California"
218,"California"
219,"California"
220,"California"
221,"California"
222,"California"
223,"California"
224,"California"
225,"California"
226,"California"
227,"California"
228,"California"
229,"California"
230,"California"
231,"Arizona"
231,"California"
231,"Nevada"
232,"California"
233,"California"
234,"California"
234,"Oregon"
235,"California"
236,"California"
236,"Oregon"
237,"California"
238,"California"
239,"California"
240,"California"
241,"California"
241,"Oregon"
242,"California"
243,"California"
244,"California"
245,"California"
246,"California"
247,"California"
248,"California"
249,"California"
250,"California"
250,"Nevada"
251,"California"
252,"California"
253,"California"
254,"California"
255,"California"
256,"California"
257,"California"
258,"California"
259,"California"
260,"California"
261,"Oregon"
262,"Oregon"
263,"Oregon"
264,"Oregon"
265,"Oregon"
266,"Oregon"
267,"Oregon"
268,"Washington"
268,"Oregon"
269,"Washington"
269,"Oregon"
270,"Washington"
270,"Oregon"
271,"Alaska"
272,"Alaska"
273,"Alaska"
274,"Alaska"
275,"Washington"
275,"Oregon"
276,"Washington"
277,"Washington"
278,"Washington"
279,"British Columbia"
279,"Washington"
280,"British Columbia"
280,"Washington"
281,"Washington"
282,"Washington"
283,"Washington"
624,"Nova Scotia"
284,"British Columbia"
284,"Washington"
285,"Washington"
285,"Oregon"
286,"Washington"
286,"Oregon"
287,"Oregon"
288,"Alaska"
289,"California"
289,"Oregon"
290,"Oregon"
291,"Oregon"
292,"Idaho"
292,"Washington"
292,"Oregon"
293,"Idaho"
293,"Oregon"
294,"Idaho"
294,"Oregon"
295,"Idaho"
296,"Maryland"
296,"West Virginia"
296,"Pennsylvania"
297,"Maryland"
297,"Virginia"
297,"West Virginia"
297,"Pennsylvania"
298,"Ohio"
299,"Ohio"
299,"West Virginia"
299,"Pennsylvania"
300,"Pennsylvania"
301,"Pennsylvania"
302,"Pennsylvania"
303,"Ontario"
303,"Ohio"
303,"Pennsylvania"
304,"Ohio"
304,"New York"
304,"Pennsylvania"
305,"New York"
305,"Pennsylvania"
306,"New York"
306,"Pennsylvania"
307,"New York"
307,"Pennsylvania"
308,"New Jersey"
308,"Pennsylvania"
309,"New Jersey"
309,"New York"
309,"Pennsylvania"
310,"Ontario"
310,"New York"
310,"Pennsylvania"
311,"Ontario"
311,"New York"
312,"Ontario"
312,"New York"
313,"New York"
314,"New York"
315,"New York"
316,"Alaska"
317,"Alaska"
318,"Alaska"
319,"Alaska"
320,"Alaska"
321,"Alaska"
322,"Alaska"
323,"Alaska"
324,"Montana"
324,"Idaho"
325,"Montana"
325,"Idaho"
326,"British Columbia"
326,"Montana"
326,"Idaho"
326,"Washington"
327,"Idaho"
327,"Washington"
328,"Montana"
328,"Idaho"
329,"Montana"
330,"Montana"
331,"Montana"
331,"Idaho"
332,"Montana"
332,"Idaho"
333,"Alberta"
333,"Montana"
334,"Alberta"
334,"Montana"
335,"Montana"
336,"Montana"
337,"Saskatchewan"
337,"Montana"
338,"Saskatchewan"
338,"Montana"
338,"North Dakota"
339,"Montana"
339,"Wyoming"
340,"Montana"
340,"North Dakota"
341,"Saskatchewan"
341,"North Dakota"
342,"North Dakota"
343,"Saskatchewan"
343,"Manitoba"
343,"North Dakota"
344,"Manitoba"
344,"North Dakota"
345,"Minnesota"
345,"North Dakota"
346,"Montana"
346,"North Dakota"
346,"South Dakota"
347,"Montana"
347,"South Dakota"
348,"North Dakota"
348,"South Dakota"
349,"Alabama"
350,"Alabama"
350,"Georgia"
351,"North Carolina"
351,"Tennessee"
351,"Georgia"
352,"South Carolina"
352,"North Carolina"
352,"Tennessee"
352,"Georgia"
353,"South Carolina"
353,"North Carolina"
353,"Tennessee"
354,"North Carolina"
354,"Virginia"
355,"South Carolina"
355,"North Carolina"
356,"Virginia"
356,"West Virginia"
357,"Maryland"
357,"Virginia"
357,"West Virginia"
357,"Pennsylvania"
358,"Maryland"
358,"Pennsylvania"
359,"New Jersey"
359,"Pennsylvania"
360,"Alabama"
360,"Georgia"
361,"Alabama"
361,"Georgia"
362,"Georgia"
363,"Georgia"
364,"South Carolina"
364,"North Carolina"
364,"Georgia"
365,"South Carolina"
365,"North Carolina"
366,"North Carolina"
366,"Virginia"
367,"Virginia"
368,"Maryland"
368,"Pennsylvania"
369,"Vermont"
369,"New York"
370,"Vermont"
370,"New York"
371,"Connecticut"
371,"New Jersey"
371,"New York"
625,"New Brunswick"
372,"Massachusetts"
372,"Connecticut"
372,"Vermont"
372,"New York"
373,"Québec"
373,"Vermont"
373,"New York"
374,"Connecticut"
374,"New York"
375,"Massachusetts"
375,"Connecticut"
376,"Massachusetts"
376,"New Hampshire"
376,"Vermont"
377,"Vermont"
378,"Québec"
378,"New Hampshire"
378,"Vermont"
378,"Maine"
379,"Massachusetts"
379,"Connecticut"
379,"New Hampshire"
380,"New Hampshire"
380,"Vermont"
381,"Maine"
382,"Québec"
382,"Maine"
383,"New Brunswick"
383,"Maine"
384,"New Hampshire"
384,"Vermont"
385,"Massachusetts"
385,"New Hampshire"
385,"Maine"
386,"Maine"
387,"Connecticut"
387,"New York"
388,"Massachusetts"
388,"Connecticut"
388,"New Hampshire"
388,"Rhode Island"
389,"New Brunswick"
389,"Maine"
390,"Massachusetts"
390,"Connecticut"
390,"Rhode Island"
390,"New York"
391,"Massachusetts"
391,"New Hampshire"
391,"Rhode Island"
392,"Maine"
393,"Alaska"
394,"Alaska"
395,"Alaska"
396,"Yukon"
396,"Alaska"
397,"Alaska"
398,"Alaska"
399,"Alaska"
400,"Yukon"
400,"Alaska"
401,"Alaska"
402,"Alaska"
403,"Alaska"
404,"Alaska"
405,"Alaska"
406,"Alaska"
407,"Alaska"
408,"Alaska"
409,"Alaska"
410,"Yukon"
410,"Alaska"
411,"Yukon"
411,"Alaska"
412,"Alaska"
413,"Alaska"
414,"Alaska"
415,"Alaska"
416,"Alaska"
417,"Alaska"
418,"Alaska"
419,"Yukon"
419,"Alaska"
420,"British Columbia"
420,"Yukon"
420,"Alaska"
421,"British Columbia"
421,"Alaska"
422,"British Columbia"
422,"Yukon"
422,"Alaska"
423,"British Columbia"
423,"Alaska"
424,"Alaska"
425,"Alaska"
426,"British Columbia"
426,"Alaska"
427,"Ontario"
427,"Wisconsin"
427,"Michigan"
428,"Michigan"
429,"Michigan"
430,"Illinois"
430,"Wisconsin"
430,"Michigan"
431,"Ohio"
431,"Michigan"
432,"Illinois"
432,"Iowa"
433,"Missouri"
433,"Illinois"
434,"Illinois"
435,"Illinois"
435,"Indiana"
436,"Illinois"
436,"Indiana"
437,"Indiana"
438,"Indiana"
438,"Kentucky"
438,"Ohio"
439,"Illinois"
439,"Indiana"
440,"Illinois"
440,"Indiana"
440,"Ohio"
440,"Michigan"
441,"Ohio"
441,"Michigan"
442,"Indiana"
442,"Ohio"
443,"Indiana"
443,"Kentucky"
443,"Ohio"
444,"Indiana"
444,"Kentucky"
445,"Illinois"
445,"Indiana"
445,"Kentucky"
446,"Kentucky"
446,"Tennessee"
447,"Kentucky"
447,"Tennessee"
448,"Indiana"
448,"Kentucky"
449,"Indiana"
449,"Kentucky"
449,"Ohio"
450,"Kentucky"
451,"Kentucky"
451,"Tennessee"
452,"Kentucky"
452,"Tennessee"
453,"Tennessee"
454,"Tennessee"
454,"Alabama"
455,"California"
455,"Nevada"
455,"Oregon"
456,"Nevada"
456,"Oregon"
457,"California"
457,"Nevada"
458,"Nevada"
459,"California"
459,"Nevada"
460,"Idaho"
461,"Idaho"
461,"Nevada"
461,"Oregon"
462,"Nevada"
463,"Nevada"
464,"California"
464,"Nevada"
465,"Nevada"
466,"Utah"
466,"Nevada"
467,"California"
467,"Nevada"
468,"Arizona"
468,"Nevada"
469,"Utah"
469,"Idaho"
469,"Nevada"
470,"Utah"
470,"Nevada"
471,"Utah"
471,"Nevada"
472,"Utah"
472,"Nevada"
473,"Utah"
474,"Utah"
474,"Nevada"
475,"Utah"
475,"Nevada"
476,"Utah"
476,"Idaho"
477,"Utah"
477,"Idaho"
478,"Utah"
479,"Utah"
480,"Utah"
481,"Utah"
481,"Wyoming"
482,"Utah"
483,"Utah"
484,"Utah"
484,"Arizona"
484,"Nevada"
485,"Colorado"
485,"Utah"
485,"Wyoming"
486,"Wyoming"
487,"Montana"
487,"Idaho"
487,"Wyoming"
488,"New Mexico"
489,"Colorado"
489,"New Mexico"
490,"Utah"
490,"Arizona"
490,"New Mexico"
491,"Utah"
491,"Arizona"
492,"Colorado"
492,"New Mexico"
492,"Oklahoma"
492,"Texas"
493,"Colorado"
493,"New Mexico"
494,"Colorado"
494,"New Mexico"
495,"Colorado"
495,"Utah"
495,"Arizona"
495,"New Mexico"
496,"Colorado"
497,"Colorado"
497,"Nebraska"
498,"Colorado"
498,"Wyoming"
498,"Nebraska"
499,"Colorado"
500,"Colorado"
501,"Colorado"
501,"Utah"
502,"Utah"
503,"Colorado"
503,"Wyoming"
504,"Colorado"
504,"Wyoming"
505,"Wyoming"
506,"Colorado"
506,"Wyoming"
507,"Utah"
507,"Idaho"
507,"Wyoming"
508,"Wyoming"
508,"Nebraska"
508,"South Dakota"
509,"Wyoming"
510,"Wyoming"
511,"Idaho"
511,"Wyoming"
512,"Montana"
512,"Wyoming"
512,"South Dakota"
513,"Montana"
513,"Wyoming"
514,"Wyoming"
515,"Montana"
515,"Wyoming"
516,"Coahuila"
516,"Nuevo León"
516,"Tamaulipas"
516,"Texas"
517,"Nuevo León"
517,"Tamaulipas"
517,"Texas"
518,"Louisiana"
518,"Texas"
519,"Texas"
520,"Texas"
521,"Arkansas"
521,"Oklahoma"
521,"Louisiana"
521,"Texas"
522,"Louisiana"
522,"Texas"
523,"Arkansas"
523,"Louisiana"
524,"Mississippi"
524,"Arkansas"
524,"Louisiana"
525,"Mississippi"
525,"Louisiana"
526,"Mississippi"
526,"Louisiana"
527,"Mississippi"
528,"Mississippi"
528,"Louisiana"
528,"Alabama"
529,"Mississippi"
529,"Louisiana"
529,"Alabama"
530,"Mississippi"
530,"Alabama"
531,"Mississippi"
531,"Alabama"
531,"Florida"
532,"Alabama"
532,"Florida"
533,"Alabama"
533,"Florida"
534,"Alabama"
534,"Georgia"
535,"Alabama"
535,"Florida"
535,"Georgia"
536,"Alabama"
536,"Georgia"
537,"Florida"
537,"Georgia"
538,"Florida"
538,"Georgia"
539,"Florida"
539,"Georgia"
540,"Georgia"
541,"South Carolina"
541,"Georgia"
542,"Georgia"
543,"Alabama"
543,"Florida"
544,"Alabama"
544,"Florida"
545,"Florida"
546,"Florida"
547,"California"
548,"California"
549,"California"
550,"California"
551,"California"
552,"California"
553,"California"
554,"California"
555,"California"
556,"California"
557,"California"
558,"California"
559,"California"
560,"California"
561,"California"
562,"California"
563,"California"
564,"California"
565,"California"
566,"California"
567,"California"
568,"California"
569,"California"
570,"California"
571,"California"
572,"California"
573,"California"
574,"California"
575,"California"
576,"Ontario"
577,"Nunavut"
580,"Québec"
582,"Ontario"
582,"Michigan"
588,"Newfoundland and Labrador"
589,"Newfoundland and Labrador"
592,"Québec"
592,"Vermont"
593,"Québec"
593,"Vermont"
594,"Québec"
594,"Vermont"
597,"Québec"
597,"Maine"
598,"Québec"
599,"Newfoundland and Labrador"
600,"Newfoundland and Labrador"
601,"Newfoundland and Labrador"
602,"Newfoundland and Labrador"
603,"Newfoundland and Labrador"
604,"Québec"
604,"Newfoundland and Labrador"
605,"Québec"
605,"Newfoundland and Labrador"
606,"Newfoundland and Labrador"
607,"Saint-Pierre"
607,"Miquelon-Langlade"
607,"Newfoundland and Labrador"
608,"Québec"
609,"Québec"
609,"New Brunswick"
609,"Maine"
610,"Québec"
610,"New Brunswick"
611,"New Brunswick"
611,"Maine"
612,"Québec"
612,"New Hampshire"
612,"Maine"
613,"Newfoundland and Labrador"
614,"Newfoundland and Labrador"
615,"Newfoundland and Labrador"
616,"Newfoundland and Labrador"
618,"Newfoundland and Labrador"
619,"Newfoundland and Labrador"
620,"Nova Scotia"
621,"Nova Scotia"
621,
622,"Québec"
622,"Nova Scotia"
622,
623,"Nova Scotia"
623,"Prince Edward Island"
626,"New Brunswick"
626,"Maine"
627,"Nova Scotia"
627,"Prince Edward Island"
628,"New Brunswick"
628,"Nova Scotia"
628,"Prince Edward Island"
629,"New Brunswick"
629,"Nova Scotia"
630,"New Brunswick"
630,"Nova Scotia"
631,"Nova Scotia"
632,"Nova Scotia"
634,"Québec"
635,"Québec"
636,"Québec"
637,"New Brunswick"
637,"Prince Edward Island"
638,"New Brunswick"
639,"New Brunswick"
640,"Québec"
640,"New Brunswick"
641,"Québec"
641,"New Brunswick"
748,"Northwest Territories"
749,"Northwest Territories"
750,"Northwest Territories"
751,"Nunavut"
751,"Northwest Territories"
752,"Nunavut"
752,"Northwest Territories"
753,"Nunavut"
753,"Northwest Territories"
754,"Nunavut"
754,"Northwest Territories"
755,"Nunavut"
755,"Northwest Territories"
756,"Nunavut"
756,"Northwest Territories"
757,"Nunavut"
758,"Nunavut"
759,"Nunavut"
760,"Nunavut"
761,"Nunavut"
761,"Manitoba"
762,"Saskatchewan"
762,"Nunavut"
762,"Northwest Territories"
762,"Manitoba"
763,"Nunavut"
763,"Northwest Territories"
764,"Saskatchewan"
764,"Alberta"
764,"Northwest Territories"
765,"Saskatchewan"
766,"Saskatchewan"
766,"Manitoba"
767,"Saskatchewan"
767,"Manitoba"
768,"Manitoba"
769,"Nunavut"
769,"Québec"
770,"Québec"
770,"Newfoundland and Labrador"
771,"Nunavut"
771,"Québec"
772,"Nunavut"
772,"Québec"
773,"Nunavut"
773,"Québec"
774,"Nunavut"
775,"Manitoba"
776,"Ontario"
776,"Manitoba"
777,"Ontario"
777,"Manitoba"
778,"Ontario"
779,"Ontario"
779,"Manitoba"
779,"Minnesota"
780,"Ontario"
780,"Minnesota"
781,"Ontario"
781,"Minnesota"
782,"Ontario"
782,"Michigan"
783,"Ontario"
783,"Minnesota"
783,"Michigan"
784,"Ontario"
785,"Ontario"
786,"Ontario"
786,"Québec"
787,"Ontario"
787,"Québec"
788,"Québec"
789,"Québec"
790,"Nunavut"
790,"Québec"
791,"Ontario"
792,"Ontario"
793,"Ontario"
793,"Michigan"
794,"Ontario"
794,"Michigan"
795,"Ontario"
796,"Québec"
797,"Québec"
797,"Newfoundland and Labrador"
798,"Québec"
798,"Newfoundland and Labrador"
799,"Québec"
799,"Newfoundland and Labrador"
800,"Nunavut"
800,"Québec"
800,"Newfoundland and Labrador"
801,"Missouri"
801,"Illinois"
801,"Arkansas"
801,"Kentucky"
801,"Tennessee"
802,"Mississippi"
802,"Arkansas"
802,"Tennessee"
803,"Québec"
804,"Ontario"
804,"Québec"
805,"Ontario"
805,"Québec"
806,"Ontario"
806,"Québec"
807,"Ontario"
807,"Québec"
808,"North Carolina"
808,"Virginia"
809,"Virginia"
810,"Virginia"
811,"Kentucky"
811,"Tennessee"
811,"Virginia"
812,"North Carolina"
812,"Tennessee"
812,"Virginia"
813,"North Carolina"
813,"Virginia"
814,"North Carolina"
814,"Virginia"
815,"Newfoundland and Labrador"
816,"Newfoundland and Labrador"
817,"Newfoundland and Labrador"
818,"Newfoundland and Labrador"
819,"Newfoundland and Labrador"
820,"Newfoundland and Labrador"
825,"Arizona"
825,"California"
825,"Sonora"
825,"Baja California"
1419,"San Luis Potosí"
1419,"Tamaulipas"
1419,"Hidalgo"
1419,"Puebla"
1419,"Tlaxcala"
1419,"Querétaro"
1419,"Veracruz"
1421,"Zacatecas"
1421,"Nuevo León"
1421,"San Luis Potosí"
1421,"Tamaulipas"
1421,"Guanajuato"
1421,"Querétaro"
1421,"Veracruz"
1423,"Coahuila"
1423,"Zacatecas"
1423,"Nuevo León"
1423,"San Luis Potosí"
1423,"Tamaulipas"
1425,"Coahuila"
1425,"Nuevo León"
1425,"Texas"
1427,"Campeche"
1427,"Yucatán"
1427,"Quintana Roo"
1429,"Campeche"
1429,"Tabasco"
1429,"Chiapas"
1431,"Huehuetenango"
1431,"Petén"
1431,"Quiché"
1431,"Campeche"
1431,"Tabasco"
1431,"Chiapas"
1433,"Oaxaca"
1433,"Tabasco"
1433,"Veracruz"
1433,"Chiapas"
1435,"Oaxaca"
1435,"Puebla"
1435,"Tlaxcala"
1435,"Veracruz"
1436,"Yukon"
1436,"Alaska"
1437,"Yukon"
1437,"Alaska"
1438,"British Columbia"
1439,"British Columbia"
1440,"British Columbia"
1440,"Washington"
1441,"British Columbia"
1442,"British Columbia"
1442,"Yukon"
1442,"Alaska"
1443,"British Columbia"
1443,"Alaska"
1444,"British Columbia"
1445,"British Columbia"
1445,"Washington"
1446,"British Columbia"
1446,"Washington"
1447,"British Columbia"
1448,"British Columbia"
1449,"British Columbia"
1450,"British Columbia"
1451,"British Columbia"
1451,"Washington"
1452,"Yukon"
1453,"Yukon"
1454,"Yukon"
1455,"British Columbia"
1455,"Alaska"
1456,"British Columbia"
1456,"Alaska"
1570,"Nunavut"
1457,"British Columbia"
1458,"British Columbia"
1459,"British Columbia"
1460,"British Columbia"
1461,"British Columbia"
1462,"British Columbia"
1463,"British Columbia"
1463,"Yukon"
1464,"British Columbia"
1465,"British Columbia"
1466,"British Columbia"
1466,"Yukon"
1467,"British Columbia"
1468,"British Columbia"
1469,"British Columbia"
1470,"British Columbia"
1470,"Washington"
1471,"British Columbia"
1471,"Idaho"
1471,"Washington"
1472,"British Columbia"
1473,"Yukon"
1474,"Northwest Territories"
1474,"Yukon"
1475,"Yukon"
1476,"Northwest Territories"
1476,"Yukon"
1477,"Yukon"
1478,"Yukon"
1479,"British Columbia"
1479,"Yukon"
1480,"Northwest Territories"
1480,"Yukon"
1481,"Northwest Territories"
1481,"Yukon"
1482,"Northwest Territories"
1483,"Northwest Territories"
1484,"Yukon"
1571,"Nunavut"
1485,"British Columbia"
1485,"Yukon"
1486,"British Columbia"
1486,"Yukon"
1487,"British Columbia"
1487,"Yukon"
1488,"British Columbia"
1489,"British Columbia"
1489,"Northwest Territories"
1489,"Yukon"
1490,"British Columbia"
1491,"British Columbia"
1492,"British Columbia"
1493,"British Columbia"
1494,"British Columbia"
1495,"Alberta"
1495,"British Columbia"
1496,"British Columbia"
1497,"Alberta"
1497,"British Columbia"
1498,"Alberta"
1498,"British Columbia"
1498,"Montana"
1499,"Alberta"
1499,"British Columbia"
1499,"Montana"
1500,"British Columbia"
1500,"Yukon"
1501,"Northwest Territories"
1502,"Northwest Territories"
1503,"Nunavut"
1503,"Northwest Territories"
1504,"Nunavut"
1504,"Northwest Territories"
1505,"Nunavut"
1506,"Nunavut"
1507,"Nunavut"
1508,"Nunavut"
1509,"Nunavut"
1510,"Nunavut"
1511,"Nunavut"
1512,"Nunavut"
1513,"Nunavut"
1514,"Nunavut"
1515,"Nunavut"
1516,"Nunavut"
1517,"Northwest Territories"
1518,"Northwest Territories"
1519,"Northwest Territories"
1520,"Northwest Territories"
1521,"Nunavut"
1521,"Northwest Territories"
1522,"Nunavut"
1523,"Nunavut"
1524,"Nunavut"
1525,"Nunavut"
1526,"Nunavut"
1527,"Nunavut"
1528,"Nunavut"
1528,"Northwest Territories"
1529,"Nunavut"
1530,"Nunavut"
1531,"Nunavut"
1532,"Nunavut"
1533,"Nunavut"
1534,"Nunavut"
1535,"Nunavut"
1536,"Nunavut"
1537,"Nunavut"
1538,"Nunavut"
1539,"Nunavut"
1540,"Nunavut"
1541,"Nunavut"
1542,"Nunavut"
1543,"Nunavut"
1544,"Nunavut"
1545,"Nunavut"
1546,"Nunavut"
1547,"Nunavut"
1548,"Nunavut"
1548,"Qaasuitsup Kommunia"
1549,"Nunavut"
1550,"Nunavut"
1550,"Qaasuitsup Kommunia"
1551,"Nunavut"
1552,"Nunavut"
1552,"Qaasuitsup Kommunia"
1553,"Nunavut"
1554,"Nunavut"
1555,"Nunavut"
1556,"Nunavut"
1557,"Nunavut"
1558,"Nunavut"
1559,"Nunavut"
1560,"Nunavut"
1561,"Nunavut"
1562,"Nunavut"
1563,"Nunavut"
1564,"Nunavut"
1565,"Nunavut"
1566,"Nunavut"
1567,"Nunavut"
1568,"Nunavut"
1569,"Nunavut"
1572,"Nunavut"
1573,"Nunavut"
1574,"Nunavut"
1575,"Nunavut"
1576,"Nunavut"
1577,"Nunavut"
1578,"Qaasuitsup Kommunia"
1579,"Nunavut"
1579,"Qaasuitsup Kommunia"
1580,"Nationalparken"
1580,"Nunavut"
1580,"Qaasuitsup Kommunia"
1581,"Nationalparken"
1582,"Nationalparken"
